date,price,long,model,actions
2018-05-14,1100.199951,1000000.0,1000000.0,4
2018-05-15,1079.22998,999000.9990009991,1000000.0,8
2018-05-16,1081.77002,979959.894737196,999000.9990009991,8
2018-05-17,1078.589966,982266.2959465362,1001352.2147238076,8
2018-05-18,1066.359985,979378.7507144269,998408.5630631329,8
2018-05-21,1079.579956,968273.7118297603,987087.7477937469,8
2018-05-22,1069.72998,980277.6791302135,999324.9581015666,8
2018-05-23,1079.689941,971333.7268466383,990207.2204122043,8
2018-05-24,1079.23999,980377.5474539443,999426.7669161024,8
2018-05-25,1075.660034,979968.9839940997,999010.2648666489,8
2018-05-29,1060.319946,976718.320678646,995696.4395591092,8
2018-05-30,1067.800049,962789.2496740217,981496.7198323063,8
2018-05-31,1084.98999,969581.3153915653,988420.7587379251,8
2018-06-01,1119.5,985190.0856120689,1004332.8150651301,8
2018-06-04,1139.290039,1016525.7845767877,1036277.3821216665,8
2018-06-05,1139.660034,1034495.489732018,1054596.2475142574,8
2018-06-06,1136.880005,1034831.451730825,1054938.737420464,8
2018-06-07,1123.859985,1032307.1362682334,1052365.373262945,8
2018-06-08,1120.869995,1020484.7280094523,1040313.2497785578,8
2018-06-11,1129.98999,1017769.7642482851,1037545.5329319566,8
2018-06-12,1139.319946,1026050.8808831322,1045987.5557488952,8
2018-06-13,1134.790039,1034522.6458165551,1054623.9312549161,8
2018-06-14,1152.119995,1030409.4102049116,1050430.773445881,8
2018-06-15,1152.26001,1046145.3165198569,1066472.4361845711,8
2018-06-18,1173.459961,1046272.4526142986,1066602.0425960564,8
2018-06-19,1168.060059,1065522.382782467,1086226.008405246,8
2018-06-20,1169.839966,1060619.1763356712,1081227.5302379627,8
2018-06-21,1157.660034,1062235.3633474165,1082875.1205607676,8
2018-06-22,1155.47998,1051175.7698392502,1071600.63369397,8
2018-06-25,1124.810059,1049196.2422798313,1069582.6429373787,8
2018-06-26,1118.459961,1021347.4119918158,1041192.696136344,3
2018-06-27,1103.97998,1015581.4107845007,1035055.830015974,8
2018-06-28,1114.219971,1002433.332136281,1024744.8542638123,8
2018-06-29,1115.650024,1011731.4249324704,1034249.8980825939,8
2018-07-02,1127.459961,1013029.9383293543,1035577.3129629566,8
2018-07-03,1102.890015,1023753.5698387133,1046539.624226907,8
2018-07-05,1124.27002,1001443.624653667,1023733.1185029176,8
2018-07-06,1140.170044,1020857.0470358739,1043578.6324658471,8
2018-07-09,1154.050049,1035294.5498240738,1058337.475988237,8
2018-07-10,1152.839966,1047897.8396611034,1071221.2818167682,8
2018-07-11,1153.900024,1046799.0629116814,1070098.0491948489,8
2018-07-12,1183.47998,1047761.6143097582,1071082.0244483866,8
2018-07-13,1188.819946,1074620.7371151596,1098538.9604884316,8
2018-07-16,1183.859985,1079469.5206147248,1103495.6651203793,8
2018-07-17,1198.800049,1074965.7883708703,1098891.6916750465,8
2018-07-18,1195.880005,1088531.6305139943,1112759.4736853433,8
2018-07-19,1186.959961,1085880.178956961,1110049.0078096634,8
2018-07-20,1184.910034,1077780.621363786,1101769.175426465,8
2018-07-23,1205.5,1075919.2514200609,1099866.376297022,8
2018-07-24,1248.079956,1094615.3044281532,1118978.5541355792,8
2018-07-25,1263.699951,1133278.6569785285,1158502.450941914,8
2018-07-26,1268.329956,1147461.8884858626,1173001.3637753483,8
2018-07-27,1238.5,1151666.014850507,1177299.0629047886,8
2018-07-30,1219.73999,1124579.8876269332,1149610.0699269306,8
2018-07-31,1217.26001,1107545.4670070864,1132196.5080311454,8
2018-08-01,1220.01001,1105293.601339168,1129894.5217725928,8
2018-08-02,1226.150024,1107790.6499390663,1132447.1480885388,8
2018-08-03,1223.709961,1113365.891161632,1138146.4794764211,8
2018-08-06,1224.77002,1111150.2708351545,1135881.5452850154,8
2018-08-07,1242.219971,1112112.8231412487,1136865.521466781,8
2018-08-08,1245.609985,1127957.6870368286,1153063.0502429872,8
2018-08-09,1249.099976,1131035.879659496,1156209.7553149236,8
2018-08-10,1237.609985,1134204.853165026,1159449.261812747,8
2018-08-13,1235.01001,1123771.7382779736,1148783.9333048991,8
2018-08-14,1242.099976,1121410.9150294208,1146370.5643573347,8
2018-08-15,1214.380005,1127848.729456194,1152951.6675539755,8
2018-08-16,1206.48999,1102678.5059017316,1127221.2212078453,8
2018-08-17,1200.959961,1095514.23284394,1119897.4903270423,8
2018-08-20,1207.77002,1090492.8687814502,1114764.363944008,8
2018-08-21,1201.619995,1096676.5227055138,1121085.6496954786,8
2018-08-22,1207.329956,1091092.1913180265,1115377.0258195784,8
2018-08-23,1205.380005,1096276.936816399,1120677.1700783512,8
2018-08-24,1220.650024,1094506.3468475188,1118867.1714465676,8
2018-08-27,1241.819946,1108371.7939618356,1133041.2268445292,8
2018-08-28,1231.150024,1127594.4572673107,1152691.7359367923,8
2018-08-29,1249.300049,1117905.9795250837,1142787.6182326865,8
2018-08-30,1239.119995,1134386.5229848542,1159634.9751236234,8
2018-08-31,1218.189941,1125142.8540439128,1150185.5664915687,8
2018-09-04,1197.0,1106137.9951215505,1130757.7095335433,8
2018-09-05,1186.47998,1086897.1542102857,1111088.618249928,8
2018-09-06,1171.439941,1077344.7901332304,1101323.6437421907,8
2018-09-07,1164.829956,1063688.1689232793,1087363.0621624622,8
2018-09-10,1164.640015,1057686.1857270612,1081227.4906500957,8
2018-09-11,1177.359985,1057513.7159422927,1081051.1821427948,8
2018-09-12,1162.819946,1069063.6734983833,1092858.2112919015,8
2018-09-13,1175.329956,1055861.0611247772,1079361.7435877996,8
2018-09-14,1172.530029,1067220.3712903094,1090973.882038253,8
2018-09-17,1156.050049,1064677.9880920667,1088374.9120953702,8
2018-09-18,1161.219971,1049713.875006484,1073077.7373192746,8
2018-09-19,1171.089966,1054408.2555489144,1077876.6023914884,8
2018-09-20,1186.869995,1063370.3854382792,1087038.2056552174,8
2018-09-21,1166.089966,1077698.9306458447,1101685.6664885958,8
2018-09-24,1173.369995,1058830.2970748278,1082397.066898952,4
2018-09-25,1184.650024,1065440.6920645258,1089154.591846679,8
2018-09-26,1180.48999,1075683.1577449848,1099625.0277994187,8
2018-09-27,1194.640015,1071905.7733539923,1095763.5687944624,8
2018-09-28,1193.469971,1084754.2461230017,1108898.014680387,8
2018-10-01,1195.310059,1083691.8254931765,1107811.9473694,8
2018-10-02,1200.109985,1085362.6579164818,1109519.9681157477,8
2018-10-03,1202.949951,1089721.0755520875,1113975.392632909,8
2018-10-04,1168.189941,1092299.8148699272,1116611.527886724,8
2018-10-05,1157.349976,1060737.1114870356,1084346.3219708898,8
2018-10-08,1148.969971,1050894.2316956914,1074284.3656352777,8
2018-10-09,1138.819946,1043285.0390584583,1066505.8124386382,8
2018-10-10,1081.219971,1034068.63698021,1057084.2775577258,8
2018-10-11,1079.319946,981766.8417336906,1003618.3822912425,8
2018-10-12,1110.079956,980041.5854551373,1001854.726358168,8
2018-10-15,1092.25,1007972.2181472676,1030407.0212689899,8
2018-10-16,1121.280029,991782.3029959771,1013856.7613061686,8
2018-10-17,1115.689941,1018142.082366689,1040803.2398436501,8
2018-10-18,1087.969971,1013066.183670795,1035614.3650301035,8
2018-10-19,1096.459961,987895.9610243501,1009883.9196122007,8
2018-10-22,1101.160034,995605.0219853141,1017764.5639380618,8
2018-10-23,1103.689941,999872.7713322486,1022127.302129577,8
2018-10-24,1050.709961,1002169.9715985116,1024475.6320150666,8
2018-10-25,1095.569946,954063.213459733,975298.1443182337,8
2018-10-26,1071.469971,994796.8726363546,1016938.4273160304,8
2018-10-29,1020.080017,972913.6694249603,994568.161716525,8
2018-10-30,1036.209961,926250.6829942188,946866.5802781062,8
2018-10-31,1076.77002,940896.9572057236,961838.8419250642,8
2018-11-01,1070.0,977726.2075830847,999487.814281326,8
2018-11-02,1057.790039,971578.909778618,993203.6938407877,8
2018-11-05,1040.089966,960492.0494077588,981870.0691988701,8
2018-11-06,1055.810059,944420.0703158503,965440.3702410648,8
2018-11-07,1093.390015,958694.1925761853,980032.1968159439,8
2018-11-08,1082.400024,992817.4567631091,1014914.9548660134,8
2018-11-09,1066.150024,982838.3507124019,1004713.740233792,8
2018-11-12,1038.630005,968083.0635311846,989630.0392759296,8
2018-11-13,1036.050049,943094.3999264118,964085.1939251176,8
2018-11-14,1043.660034,940751.7542836483,961690.4071689057,8
2018-11-15,1064.709961,947661.7551525565,968754.2064325254,8
2018-11-16,1061.48999,966775.4608773971,988293.3328357767,8
2018-11-19,1020.0,963851.670303847,985304.4663953467,8
2018-11-20,1025.76001,926178.0261441031,946792.3062781341,8
2018-11-21,1037.609985,931408.217018976,952138.9074076293,8
2018-11-23,1023.8800050000001,942168.2037399142,963138.3830542846,8
2018-11-26,1048.619995,929701.13925423,950393.8345941349,8
2018-11-27,1044.410034,952165.4873964111,973358.1798778584,8
2018-11-28,1086.22998,948342.7684070742,969450.3772459652,8
2018-11-29,1088.300049,986316.0184460281,1008268.8116790702,8
2018-11-30,1094.430054,988195.6776817164,1010190.3071718788,8
2018-12-03,1106.430054,993761.8305553963,1015880.3479281989,8
2018-12-04,1050.819946,1004658.0426276798,1027019.0809432358,8
2018-12-06,1068.72998,954163.0817834638,975400.2354474553,8
2018-12-07,1036.579956,970425.7091739479,992024.8260321415,8
2018-12-10,1039.550049,941232.9192045308,962182.2815518891,8
2018-12-11,1051.75,943929.8161380644,964939.2042982915,8
2018-12-12,1063.680054,955007.5872520201,976263.5373804192,8
2018-12-13,1061.900024,965840.2871201696,987337.3445771668,8
2018-12-14,1042.099976,964223.9884222508,985685.0713331039,8
2018-12-17,1016.5300289999999,946245.1949181346,967306.1173033611,8
2018-12-18,1028.709961,923027.2311523802,943571.3828998907,8
2018-12-19,1023.01001,934086.8246605464,954877.1337906661,8
2018-12-20,1009.409973,928911.1684190776,949586.2810916834,8
2018-12-21,979.5399779999999,916562.0944738358,936962.3493302149,8
2018-12-24,976.2199710000001,889439.6111306648,909236.1910414242,8
2018-12-26,1039.459961,886424.9861012095,906154.4684096699,8
2018-12-27,1043.880005,943848.0146419671,964855.5821166367,8
2018-12-28,1037.079956,947861.4927080359,968958.3896191963,8
2018-12-31,1035.609985,941686.9280408758,962646.3954275156,8
2019-01-02,1045.849976,940352.1683945337,961281.9275517784,8
2019-01-03,1016.0599980000001,949650.2611907232,970786.97137056,8
2019-01-04,1070.709961,922600.4346976681,943135.0870817417,8
2019-01-07,1068.390015,972223.566913539,993862.6993432952,8
2019-01-08,1076.280029,970117.0149458516,991709.2610846866,8
2019-01-09,1074.660034,977281.2870956257,999032.9910372619,8
2019-01-10,1070.329956,975810.3030059556,997529.2667213706,8
2019-01-11,1057.189941,971878.5156578283,993509.9681566803,8
2019-01-14,1044.689941,959947.1498184127,981313.0415817987,8
2019-01-15,1077.150024,948596.928909784,969710.1946911353,8
2019-01-16,1080.969971,978071.2579307779,999840.5445397133,8
2019-01-17,1089.900024,981539.8373155181,1003386.3253534292,8
2019-01-18,1098.26001,989648.4832575792,1011675.44836819,8
2019-01-22,1070.52002,997239.4982890225,1019435.4193734771,8
2019-01-23,1075.569946,972051.0971287703,993686.3908359944,8
2019-01-24,1073.900024,976636.5191825487,998373.8722909689,8
2019-01-25,1090.98999,975120.2004945343,996823.8043481408,8
2019-01-28,1070.079956,990638.1916482106,1012687.1850573124,8
2019-01-29,1060.619995,971651.5112396557,993277.911218867,8
2019-01-30,1089.060059,963061.6994686947,984496.9128928953,8
2019-01-31,1116.369995,988885.7801931377,1010895.7695451087,8
2019-02-01,1110.75,1013683.6847211787,1036245.6100252541,8
2019-02-04,1132.800049,1008580.6299407476,1031028.9747043505,8
2019-02-05,1145.98999,1028602.4641164346,1051496.4421026406,8
2019-02-06,1115.22998,1040579.163646177,1063739.7113762314,8
2019-02-07,1098.709961,1012648.5309540468,1035187.4164654093,8
2019-02-08,1095.060059,997648.0617488673,1019853.0763783812,8
2019-02-11,1095.01001,994333.8862292795,1016465.136052627,8
2019-02-12,1121.369995,994288.4408527791,1016418.6791819046,8
2019-02-13,1120.160034,1018223.7730846303,1040886.7487815194,8
2019-02-14,1121.670044,1017125.1071133642,1039763.6294033855,8
2019-02-15,1113.650024,1018496.2228793033,1041165.2625900551,8
2019-02-19,1118.560059,1011213.9029839736,1033720.8574604505,8
2019-02-20,1113.800049,1015672.3015375015,1038278.4882070742,8
2019-02-21,1096.969971,1011350.128335319,1033860.1148288321,8
2019-02-22,1110.369995,996068.1200785629,1018237.9693734783,8
2019-02-25,1109.400024,1008235.578685037,1030676.2435177356,8
2019-02-26,1115.130005,1007354.8278750399,1029775.889517625,8
2019-02-27,1116.050049,1012557.7518872195,1035094.6168959778,8
2019-02-28,1119.920044,1013393.1680988722,1035948.6272691515,8
2019-03-01,1140.98999,1016907.1919520953,1039540.8640253622,8
2019-03-04,1147.800049,1036039.0752827255,1059098.572619966,8
2019-03-05,1162.030029,1042222.729206789,1065419.8583714366,8
2019-03-06,1157.859985,1055143.8025288186,1078628.5207072129,8
2019-03-07,1143.300049,1051357.3288809224,1074757.7701424665,8
2019-03-08,1142.319946,1038136.6496796827,1061242.8334907978,8
2019-03-11,1175.76001,1037246.698834626,1060333.0746871114,8
2019-03-12,1193.199951,1067610.8679225205,1091373.0700955903,8
2019-03-13,1193.319946,1083446.6425611968,1107561.3073120066,8
2019-03-14,1185.550049,1083555.6001418312,1107672.690001018,8
2019-03-15,1184.459961,1076500.3963508478,1100460.4559812401,8
2019-03-18,1184.26001,1075510.5771820603,1099448.6060483323,8
2019-03-19,1198.849976,1075329.0181403882,1099263.0059812414,8
2019-03-20,1223.969971,1088576.9651123385,1112805.8173122802,8
2019-03-21,1231.540039,1111386.3645102305,1136122.8937826187,8
2019-03-22,1205.5,1118260.120037698,1143149.6409790914,8
2019-03-25,1193.0,1094615.3044281532,1118978.5541355792,8
2019-03-26,1184.619995,1083265.0835195247,1107375.7072449157,8
2019-03-27,1173.02002,1075655.8908822916,1099597.1540482764,8
2019-03-28,1168.48999,1065122.9085795258,1088829.7353394344,8
2019-03-29,1173.310059,1061009.5612817088,1084624.8357794255,8
2019-04-01,1194.430054,1065386.2691172953,1089098.95758818,8
2019-04-02,1200.48999,1084563.597824426,1108703.1230535062,8
2019-04-03,1205.920044,1090066.1268077982,1114328.1238195237,8
2019-04-04,1215.0,1094996.7118034607,1119368.4506331265,8
2019-04-05,1207.150024,1103241.4723187112,1127796.7177724834,8
2019-04-08,1203.839966,1096113.5553805165,1120510.1522026127,8
2019-04-09,1197.25,1093107.9642188866,1117437.6645087556,8
2019-04-10,1202.160034,1087124.1586284584,1111320.6751877414,8
2019-04-11,1204.619995,1091582.5562739687,1115878.3050061374,8
2019-04-12,1217.869995,1093816.2443360975,1118161.7090733377,8
2019-04-15,1221.099976,1105847.478499244,1130460.7267774409,8
2019-04-16,1227.130005,1108780.3583296977,1133458.884777661,8
2019-04-17,1236.339966,1114255.7312285327,1139056.1250363218,8
2019-04-18,1236.369995,1122618.5385813212,1147605.0664244804,8
2019-04-22,1248.839966,1122645.8054440145,1147632.9401756227,8
2019-04-23,1264.550049,1133968.75948995,1159207.9133151437,8
2019-04-24,1256.0,1148233.7924933813,1173790.4483302329,8
2019-04-25,1263.449951,1140470.1968990134,1165854.0555738593,8
2019-04-26,1272.180054,1147234.88406769,1172769.306837535,8
2019-04-29,1287.579956,1155161.9718760967,1180872.8307134325,8
2019-04-30,1188.47998,1169145.3550497952,1195167.4471164104,8
2019-05-01,1168.079956,1079160.825478611,1103180.0992446968,8
2019-05-02,1162.609985,1060637.2431633049,1084244.230841668,8
2019-05-03,1185.400024,1055670.4128262014,1079166.8519609186,8
2019-05-06,1189.390015,1076364.1709995025,1100321.1986128585,8
2019-05-07,1174.099976,1079987.1533413776,1104024.8189863083,8
2019-05-08,1166.27002,1066103.5277132539,1089832.1804687667,8
2019-05-09,1162.380005,1058993.7892888663,1082564.1980184761,8
2019-05-10,1164.27002,1055461.586921836,1078953.3781426854,8
2019-05-13,1132.030029,1057177.7539434857,1080707.74251597,8
2019-05-14,1120.439941,1027903.2723481096,1050781.6881696207,8
2019-05-15,1164.209961,1017379.267616074,1040023.4468485556,8
2019-05-16,1178.97998,1057123.2193100818,1080651.9940854574,8
2019-05-17,1162.300049,1070534.6575880533,1094361.9356077928,8
2019-05-20,1138.849976,1055388.9854607983,1078879.1607646062,8
2019-05-21,1149.630005,1034095.9047509208,1057112.1522370959,8
2019-05-22,1151.420044,1043884.3615950347,1067118.4743142086,8
2019-05-23,1140.77002,1045509.7486418396,1068780.038189834,8
2019-05-24,1133.469971,1035839.3386352637,1058894.3903615228,8
2019-05-28,1134.150024,1029210.7651317586,1052118.2822942156,8
2019-05-29,1116.459961,1029828.2652741248,1052749.5263611386,8
2019-05-30,1117.949951,1013765.37543912,1036329.1189631233,8
2019-05-31,1103.630005,1015118.3126912519,1037712.1690302129,8
2019-06-03,1036.22998,1002115.548651281,1024419.9977565673,8
2019-06-04,1053.050049,940915.1348115132,961857.4241164166,8
2019-06-05,1042.219971,956188.0547193834,977470.278940208,8
2019-06-06,1044.339966,946354.152498769,967417.4999923726,8
2019-06-07,1066.040039,948279.1454247842,969385.3381838904,8
2019-06-10,1080.380005,967983.1952074537,989527.948146708,8
2019-06-11,1078.719971,981004.1377612316,1002838.7025399334,8
2019-06-12,1077.030029,979496.7975519649,1001297.8129131098,8
2019-06-13,1088.77002,977962.3003501433,999729.1618507017,8
2019-06-14,1085.349976,988622.4196553683,1010626.5472963629,8
2019-06-17,1092.5,985516.9592619899,1007451.9675450564,8
2019-06-18,1103.599976,992009.3074141497,1014088.8182439819,8
2019-06-19,1102.329956,1002088.2817885878,1024392.124005425,8
2019-06-20,1111.420044,1000935.0811839178,1023213.2561967786,8
2019-06-21,1121.880005,1009189.0417342277,1031650.9281397111,8
2019-06-24,1115.52002,1018686.871177879,1041360.154216936,8
2019-06-25,1086.349976,1012911.8923998338,1035456.6396423826,8
2019-06-26,1079.800049,986424.9769346802,1008380.1952963095,8
2019-06-27,1076.01001,980477.5274638488,1002300.3712862277,8
2019-06-28,1080.910034,977036.1050716634,998782.3519080962,8
2019-07-01,1097.949951,981485.41346027,1003330.6901667024,8
2019-07-02,1111.25,996957.959237446,1019147.6140051514,8
2019-07-03,1121.579956,1009034.6387770928,1031493.088579977,8
2019-07-05,1131.589966,1018414.421383206,1041081.6404084002,8
2019-07-08,1116.349976,1027503.6873670126,1050373.209480721,8
2019-07-09,1124.829956,1013665.5071153891,1036227.0278339017,8
2019-07-10,1140.47998,1021365.4788194494,1044098.3805999728,8
2019-07-11,1144.209961,1035575.9771894768,1058625.1671845494,8
2019-07-12,1144.900024,1038962.8658562758,1062087.439060396,8
2019-07-15,1150.339966,1039589.4552555454,1062727.974687109,8
2019-07-16,1153.579956,1044529.0187299557,1067777.4798167162,8
