date,price,long,model,actions
2019-07-17,1146.349976,1047470.9869092955,1070784.9284484985,8
2019-07-18,1146.329956,1040906.0372960981,1064073.8603714937,8
2019-07-19,1130.099976,1040887.8587822908,1064055.277251914,8
2019-07-22,1138.069946,1026150.7501148807,1048990.1594136313,8
2019-07-23,1146.209961,1033387.6237256923,1056388.106744286,8
2019-07-24,1137.810059,1040778.9012016563,1063943.8945629022,8
2019-07-25,1132.119995,1033151.6417367897,1056146.8724186958,8
2019-07-26,1250.410034,1027984.9630660509,1050865.19710749,8
2019-07-29,1239.410034,1135394.4089812755,1160665.2940040983,8
2019-07-30,1225.140015,1125406.214581682,1150454.7887403143,8
2019-07-31,1216.680054,1112448.7851400557,1137208.9610936057,8
2019-08-01,1209.01001,1104766.991041785,1129356.190518887,8
2019-08-02,1193.98999,1097802.4555394729,1122236.6428247548,8
2019-08-05,1152.319946,1084164.0119353114,1108294.6434363788,8
2019-08-06,1169.949951,1046326.8755615291,1069615.3521996422,8
2019-08-07,1173.98999,1062335.2316711473,1085980.0120953727,8
2019-08-08,1204.800049,1066003.6584815052,1089730.0884113174,8
2019-08-09,1188.01001,1093979.736550136,1118328.8401928619,8
2019-08-12,1174.709961,1078734.0844129766,1102743.8600484403,8
2019-08-13,1197.27002,1066657.40487333,1090398.3854736148,8
2019-08-14,1164.290039,1087142.3371422656,1111339.2583073212,8
2019-08-15,1167.26001,1057195.9315492753,1080726.3247073223,8
2019-08-16,1177.599976,1059892.717704653,1083483.134209939,8
2019-08-19,1198.449951,1069281.58956767,1093080.9775981524,8
2019-08-20,1182.689941,1088213.7353428209,1112434.5030060853,8
2019-08-21,1191.25,1073903.367741045,1097805.6243640594,8
2019-08-22,1189.530029,1081676.0525923166,1105751.3086802228,8
2019-08-23,1151.290039,1080114.2885278019,1104154.7838666723,8
2019-08-26,1168.890015,1045391.7018043015,1068659.3639410324,8
2019-08-27,1167.839966,1061372.7910512267,1084996.1500856203,8
2019-08-28,1171.02002,1060419.3280020359,1084021.4654636448,8
2019-08-29,1192.849976,1063306.8732341453,1086973.2798369282,8
2019-08-30,1188.099976,1083128.8590761968,1107236.4508047616,8
2019-09-03,1168.390015,1078815.775130918,1102827.3689863097,8
2019-09-04,1181.410034,1060918.7822148814,1084532.0362099938,8
2019-09-05,1211.380005,1072741.1895656448,1096617.579167636,8
2019-09-06,1204.930054,1099954.4528836606,1124436.537954086,8
2019-09-09,1204.410034,1094097.783387674,1118449.5144416634,8
2019-09-10,1206.0,1093625.5960375217,1117966.8174464568,8
2019-09-11,1220.170044,1095069.3132644985,1119442.6680112057,8
2019-09-12,1234.25,1107935.9636392975,1132595.6960884829,8
2019-09-13,1239.560059,1120720.8125179994,1145665.101984105,8
2019-09-16,1231.300049,1125542.4399330274,1150594.0461086961,8
2019-09-17,1229.150024,1118042.204876429,1142926.8756010681,8
2019-09-18,1232.410034,1116089.944179703,1140931.1627301804,8
2019-09-19,1238.709961,1119050.09087285,1143957.1944815428,8
2019-09-20,1229.930054,1124770.535925509,1149804.9615538113,8
2019-09-23,1234.030029,1116798.2252049316,1141655.2082229902,8
2019-09-24,1218.76001,1120521.07496252,1145460.918797434,8
2019-09-25,1246.52002,1106655.6278482033,1131286.8633994723,8
2019-09-26,1241.390015,1131862.2075222626,1157054.475056535,8
2019-09-27,1225.089966,1127204.0723212732,1152292.6620514682,8
2019-09-30,1219.0,1112403.3397635554,1137162.5042228834,8
2019-10-01,1205.099976,1106873.5430094723,1131509.6287774956,8
2019-10-02,1176.630005,1094252.075566653,1118607.2407576118,8
2019-10-03,1187.829956,1068400.8387576728,1092180.6235980417,8
2019-10-04,1209.0,1078570.5921989381,1102576.7289289164,8
2019-10-07,1207.680054,1097793.3662825692,1122227.351264965,8
2019-10-08,1189.130005,1096594.8319875724,1121002.1407576094,8
2019-10-09,1202.310059,1079751.0596663016,1103783.4704887052,8
2019-10-10,1208.670044,1091718.781625314,1116017.5623745192,8
2019-10-11,1215.449951,1097493.760403359,1121921.0769490723,8
2019-10-14,1217.140015,1103650.0357785558,1128214.3747773874,8
2019-10-15,1243.01001,1105184.6437585333,1129783.139083581,8
2019-10-16,1243.640015,1128675.056410943,1153796.3863673594,8
2019-10-17,1253.069946,1129247.1120848262,1154381.1744917876,8
2019-10-18,1245.48999,1137809.6560850765,1163134.2981383894,8
2019-10-21,1246.150024,1130926.9220788616,1156098.372625912,8
2019-10-22,1242.800049,1131526.2446154382,1156711.0345014827,8
2019-10-23,1259.130005,1128484.4081123674,1153601.4947404785,8
2019-10-24,1260.98999,1143312.2967546224,1168759.41307642,8
2019-10-25,1265.130005,1145001.1960055612,1170485.9027703346,8
2019-10-28,1290.0,1148760.402790764,1174328.7795839387,8
2019-10-29,1262.619995,1171342.7977704834,1197413.7991164639,8
2019-10-30,1261.290039,1146481.2693521348,1171998.918646016,8
2019-10-31,1260.109985,1145273.6458002343,1170764.4165788703,8
2019-11-01,1273.73999,1144202.1359135055,1169669.0577080932,8
2019-11-04,1291.369995,1156578.4213323626,1182320.8065988114,8
2019-11-05,1292.030029,1172586.7774419808,1198685.4664945418,8
2019-11-06,1291.800049,1173186.0999785573,1199298.1283701123,8
2019-11-07,1308.859985,1172977.274074192,1199084.654551879,8
2019-11-08,1311.369995,1188467.9974571574,1214920.1605816805,8
2019-11-11,1299.189941,1190747.1308957867,1217250.0215196032,8
2019-11-12,1298.800049,1179687.4266094647,1205944.1573850424,8
2019-11-13,1298.0,1179333.397783024,1205582.2488106505,8
2019-11-14,1311.459961,1178606.9391520058,1204839.6211264883,8
2019-11-15,1334.869995,1190828.821613728,1217333.5304574724,8
2019-11-18,1320.699951,1212085.5462040086,1239063.3736740504,8
2019-11-19,1315.459961,1199218.8958292096,1225910.3455967733,8
2019-11-20,1303.050049,1194460.8923044892,1221046.4414624847,8
2019-11-21,1301.349976,1183192.4728919577,1209527.216753476,8
2019-11-22,1295.339966,1181648.776563094,1207949.1618157201,8
2019-11-25,1306.689941,1176191.5812700486,1202370.5037484118,8
2019-11-26,1313.550049,1186497.5591546418,1212905.8655194403,8
2019-11-27,1312.98999,1192726.6584552058,1219273.6081416334,8
2019-11-29,1304.959961,1192218.1149854567,1218753.7458354945,8
2019-12-02,1289.920044,1184926.706741241,1211300.0500743275,8
2019-12-03,1295.280029,1171270.1963094457,1197339.5817383847,8
2019-12-04,1320.540039,1176137.1574148007,1202314.8685616849,8
2019-12-05,1328.130005,1199073.6929071343,1225761.910840615,8
2019-12-06,1340.619995,1205965.5161702528,1232807.1279128822,8
2019-12-09,1343.560059,1217306.647821978,1244400.6832437555,8
2019-12-10,1344.660034,1219976.2778928184,1247129.7322390156,8
2019-12-11,1345.02002,1220975.074632336,1248150.7595597003,8
2019-12-12,1350.27002,1221301.948282257,1248484.9085549628,8
2019-12-13,1347.829956,1226069.041063881,1253358.1042490415,8
2019-12-16,1361.170044,1223853.4198293858,1251093.169129408,8
2019-12-17,1355.119995,1235966.4554886294,1263475.809015166,8
2019-12-18,1352.619995,1230472.9040759872,1257859.985636925,8
2019-12-19,1356.040039,1228202.8598942615,1255539.4162587924,8
2019-12-20,1349.589966,1231308.3202876397,1258713.996010099,8
2019-12-23,1348.839966,1225451.5400134975,1252726.8592538908,8
2019-12-24,1343.560059,1224770.5267589795,1252030.6884404512,8
2019-12-26,1360.400024,1219976.2778928184,1247129.7322390156,8
2019-12-27,1351.890015,1235267.2637203045,1262761.055082146,8
2019-12-30,1336.140015,1227540.025153551,1254861.8285649328,8
2019-12-31,1337.02002,1213238.7468086788,1240242.2414826967,8
2020-01-02,1367.369995,1214037.8069007345,1241059.0865449382,8
2020-01-03,1360.660034,1241596.1205664433,1269230.7755897753,8
2020-01-06,1394.209961,1235503.3573953807,1263002.4035797494,8
2020-01-07,1393.339966,1265967.28402885,1294144.3768736643,8
2020-01-08,1404.319946,1265177.313193698,1293336.8233712127,8
2020-01-09,1419.829956,1275147.3290794839,1303528.7455154166,8
2020-01-10,1429.72998,1289230.692263087,1317925.5672196292,8
2020-01-13,1439.22998,1298220.0890151453,1327115.0442345007,8
2020-01-14,1430.880005,1306846.256905703,1335933.207871405,8
2020-01-15,1439.199951,1299264.332039181,1328182.5293541355,8
2020-01-16,1451.699951,1306818.9900430099,1335905.3341202624,8
2020-01-17,1480.390015,1318169.2109516386,1347508.181010926,8
2020-01-21,1484.400024,1344220.2960942541,1374139.0946009525,8
2020-01-22,1485.949951,1347861.4551339014,1377861.2962375272,8
2020-01-23,1486.650024,1349268.8162412813,1379299.9814913436,8
2020-01-24,1466.709961,1349904.4948974545,1379949.8086778466,8
2020-01-27,1433.900024,1331798.5652988965,1361440.888839512,8
2020-01-28,1452.560059,1302006.5626630413,1330985.794799247,8
2020-01-29,1458.630005,1318950.2042160607,1348306.5571256005,8
2020-01-30,1455.839966,1324461.8224563366,1353940.8494514083,8
2020-01-31,1434.22998,1321928.4177368414,1351351.05782453,8
2020-02-03,1485.939941,1302306.1685422517,1331292.0691151395,8
2020-02-04,1447.069946,1349259.7269843777,1379290.6899315536,8
2020-02-05,1448.22998,1313965.084586994,1343210.4818814853,8
2020-02-06,1476.22998,1315018.4159599158,1344287.2576326826,8
2020-02-07,1479.22998,1340442.9107952442,1370277.6346677686,8
2020-02-10,1508.680054,1343166.963813315,1373062.317921528,8
2020-02-11,1508.790039,1369908.151467352,1400398.6938847841,8
2020-02-12,1518.27002,1370008.0197910827,1400500.7850140058,8
2020-02-13,1514.660034,1378616.0100758509,1409300.3664595576,8
2020-02-14,1520.73999,1375338.0789896864,1405949.4772727226,8
2020-02-18,1519.670044,1380858.786486866,1411593.0611583204,8
2020-02-19,1526.689941,1379887.2566100415,1410599.907588778,8
2020-02-20,1518.150024,1386261.4471465072,1417115.9707951164,8
2020-02-21,1485.109985,1378507.0515871989,1409188.9828423185,8
2020-02-24,1421.589966,1348506.1122688223,1378520.3017400345,8
2020-02-25,1388.449951,1290828.8124471987,1319559.257344112,8
2020-02-26,1393.180054,1260737.0931539773,1288797.775744169,8
2020-02-27,1318.089966,1265032.1102716224,1293188.3886150543,8
2020-02-28,1339.329956,1196848.9833237529,1223487.6850894191,8
2020-03-02,1389.109985,1216135.2696115181,1243203.233243757,8
2020-03-03,1341.390015,1261336.4156905538,1289410.4376197397,8
2020-03-04,1386.52002,1218005.839590303,1245115.4371767754,8
2020-03-05,1319.040039,1258984.6816989044,1287006.3602319653,8
2020-03-06,1298.410034,1197711.666398099,1224369.5692137354,8
2020-03-09,1215.560059,1178979.2572704097,1205220.2260642457,8
2020-03-10,1280.390015,1103750.0157884604,1128316.5800786223,8
2020-03-11,1215.410034,1162616.7615561946,1188493.544350338,8
2020-03-12,1114.910034,1103613.7904371151,1128177.3227102407,8
2020-03-13,1219.72998,1012358.0143317401,1034890.4337093069,8
2020-03-16,1084.329956,1107536.3777501828,1132187.2164713554,8
2020-03-17,1119.800049,984590.7630754925,1006505.1566742234,8
2020-03-18,1096.800049,1016798.2343714607,1039429.4813363506,8
2020-03-19,1115.290039,995913.8278995838,1018080.2430575299,8
2020-03-20,1072.319946,1012703.0655874508,1035243.1648959217,8
2020-03-23,1056.619995,973685.4617463052,995357.1320993964,8
2020-03-24,1134.459961,959429.6287779335,980784.001887883,8
2020-03-25,1102.48999,1030109.6935475454,1053037.2184856785,8
2020-03-26,1161.75,1001080.3948841491,1023361.8041967227,8
2020-03-27,1110.709961,1054889.5312479527,1078368.5900182573,8
2020-03-30,1146.819946,1008544.2738211508,1030991.8093934181,8
2020-03-31,1162.810059,1041332.7783617324,1064510.0995677502,8
2020-04-01,1105.619995,1055852.0835540472,1079352.5662000228,8
2020-04-02,1120.839966,1003922.4947397581,1026267.1616992835,8
2020-04-03,1097.880005,1017742.4973855919,1040394.7611547505,8
2020-04-06,1186.920044,996894.4470333118,1019082.6881868622,8
2020-04-07,1186.51001,1077744.3760223452,1101732.1233593181,8
2020-04-08,1210.280029,1077372.0579039413,1101351.5184215608,8
2020-04-09,1211.449951,1098955.6552361255,1123415.5097051736,8
2020-04-13,1217.560059,1100017.9650877947,1124501.4637723751,8
2020-04-14,1269.22998,1105566.0511338408,1130173.0355811284,8
2020-04-15,1262.469971,1152483.2525483526,1178134.4901583826,8
2020-04-16,1263.469971,1146345.044908807,1171859.6622058619,8
2020-04-17,1283.25,1147253.0625814972,1172787.889957115,8
2020-04-20,1266.609985,1165213.678479824,1191148.2617955056,8
2020-04-21,1216.339966,1150104.2507859922,1175702.5380912381,8
2020-04-22,1263.209961,1104458.1851275153,1129040.5113994188,8
2020-04-23,1276.310059,1147016.9689064212,1172546.5414595117,8
2020-04-24,1279.310059,1158912.0894043958,1184706.4159672465,8
2020-04-27,1275.880005,1161636.1424224668,1187491.0992210058,8
2020-04-28,1233.670044,1158521.5927721849,1184307.227909909,8
2020-04-29,1341.47998,1120194.2022206166,1145126.7707303993,8
2020-04-30,1348.660034,1218087.5294002264,1245198.945186417,8
2020-05-01,1320.609985,1224607.145323097,1251863.6705647125,8
2020-05-04,1326.800049,1199137.2051112684,1225826.836658904,8
2020-05-05,1351.109985,1204757.8926183523,1231572.6258457366,8
2020-05-06,1347.300049,1226831.7441283225,1254137.7830721228,8
2020-05-07,1372.560059,1223372.2549085033,1250601.2947464245,8
2020-05-08,1388.369995,1246308.7904008368,1274048.3370253546,8
2020-05-11,1403.26001,1260664.4916929395,1288723.5583660898,8
2020-05-12,1375.73999,1274184.8884595633,1302544.8835056643,8
2020-05-13,1349.329956,1249196.2239467727,1277000.0372266248,8
2020-05-14,1356.130005,1225215.4463384212,1252485.5107562875,8
2020-05-15,1373.189941,1231390.0110055811,1258797.5049479683,8
2020-05-18,1383.939941,1246880.7343885466,1274633.0109777697,8
2020-05-19,1373.484985,1256641.9243699673,1284611.4593037402,8
2020-05-20,1406.719971,1247148.6395547679,1274906.8790064103,8
2020-05-21,1402.800049,1277326.5941943824,1305756.5153241176,8
2020-05-22,1410.420044,1273767.2357428148,1302117.9349409703,8
2020-05-26,1417.02002,1280686.3258686266,1309191.0257643799,8
2020-05-27,1417.839966,1286679.2207159584,1315317.306645184,8
2020-05-28,1416.72998,1287423.7461746102,1316078.403276913,8
2020-05-29,1428.920044,1286415.8592701715,1315048.0834682107,8
2020-06-01,1431.819946,1297484.652813397,1326363.2391625617,8
2020-06-02,1439.219971,1300117.8150784671,1329055.008674876,8
2020-06-03,1436.380005,1306837.168556817,1335923.9172398425,8
2020-06-04,1412.180054,1304258.4292389774,1333287.7819860273,8
2020-06-05,1438.390015,1282284.4460527382,1310824.7158888627,8
2020-06-08,1446.609985,1306083.5538412617,1335153.5290483234,8
2020-06-09,1456.160034,1313547.4318702458,1342783.5333167913,8
2020-06-10,1465.849976,1322219.045137304,1351648.1538244179,8
2020-06-11,1403.839966,1331017.683720648,1360642.6268968505,8
2020-06-12,1413.180054,1274711.498756946,1303083.21475937,8
2020-06-15,1419.849976,1283192.4637254286,1311752.943640116,8
2020-06-16,1442.719971,1289248.8707768943,1317944.1503392092,8
2020-06-17,1451.119995,1310015.2304112331,1339172.7143692283,8
2020-06-18,1435.959961,1317642.6006542558,1346969.8497572201,8
2020-06-19,1431.719971,1303877.02186367,1332897.88548848,8
2020-06-22,1451.859985,1300027.0360116397,1328962.2091054444,8
2020-06-23,1464.410034,1318314.52465187,1347656.72901087,8
2020-06-24,1431.969971,1329710.190936999,1359306.0327722558,8
2020-06-25,1441.329956,1300254.0404298124,1329194.2660432577,8
2020-06-26,1359.900024,1308753.0722259285,1337882.4638715703,8
2020-06-29,1394.969971,1234813.2548839594,1262296.9412065197,8
2020-06-30,1413.609985,1266657.3865402713,1294849.839246894,8
2020-07-01,1438.040039,1283582.848671466,1312152.0175254398,8
2020-07-02,1464.699951,1305765.7694482442,1334828.6716128509,8
2020-07-06,1495.699951,1329973.4406966125,1359575.1417772158,8
2020-07-07,1485.180054,1358121.9885500115,1388350.202066061,8
2020-07-08,1496.0,1348569.7361591298,1378585.3417303371,8
2020-07-09,1510.98999,1358394.4383446847,1388628.7158745967,8
2020-07-10,1541.73999,1372005.6141781355,1402542.840583603,8
2020-07-13,1511.339966,1399927.1576133622,1431085.843934635,8
2020-07-14,1520.579956,1372323.398571153,1402867.6980190754,8
2020-07-15,1513.640015,1380713.4727866347,1411444.5131583763,8
2020-07-16,1518.0,1374411.8837112065,1405002.6673301172,8
2020-07-17,1515.550049,1378370.8271438712,1409049.7264021644,8
2020-07-20,1565.719971,1376146.2283386458,1406775.613894754,8
2020-07-21,1558.420044,1421701.4041521396,1453344.7277733563,8
2020-07-22,1568.48999,1415072.9414267906,1446568.7329498345,8
2020-07-23,1515.680054,1424216.6303578275,1455915.9362806545,8
2020-07-24,1511.869995,1376264.275176184,1406896.2881435556,8
2020-07-27,1530.199951,1372804.6742701912,1403359.6856458443,8
2020-07-28,1500.339966,1389448.5982578269,1420374.059484292,8
2020-07-29,1522.02002,1362335.2041715598,1392657.1927552915,8
2020-07-30,1531.449951,1382021.0763484396,1412781.2205267567,8
2020-07-31,1482.959961,1390583.6203486898,1421534.3441733585,8
2020-08-03,1474.449951,1346553.852480114,1376524.5897973743,8
2020-08-04,1464.969971,1338826.613005343,1368625.3623519333,8
2020-08-05,1473.609985,1330218.6236285921,1359825.781834609,8
2020-08-06,1500.099976,1338063.9090328838,1367845.6826006242,8
2020-08-07,1494.48999,1362117.2890102908,1392434.4273772682,8
2020-08-10,1496.099976,1357023.3225787457,1387227.0826879272,8
2020-08-11,1480.319946,1358485.2183195294,1388721.516372256,8
2020-08-12,1506.619995,1344156.6722039466,1374074.05461065,8
2020-08-13,1518.449951,1368037.5814885672,1398486.4899517656,8
2020-08-14,1507.72998,1378779.3906037158,1409467.3834070684,8
2020-08-17,1517.97998,1369045.4674849885,1399516.8088322403,8
2020-08-18,1558.599976,1378352.648630064,1409031.1432825844,8
2020-08-19,1547.530029,1415236.322862673,1446735.750825573,8
2020-08-20,1581.75,1405184.6153509282,1436460.3188152723,8
2020-08-21,1580.420044,1436256.9537778776,1468224.2455445477,8
2020-08-24,1588.199951,1435049.330225977,1466989.7434774023,8
2020-08-25,1608.219971,1442113.6232738642,1474211.2690569703,8
2020-08-26,1652.380005,1460292.1552414773,1492794.407201612,8
2020-08-27,1634.329956,1500390.2465400817,1533784.976256691,8
2020-08-28,1644.410034,1484000.483055156,1517030.4198634133,8
2020-08-31,1634.180054,1493153.3720212525,1526387.0279978088,8
2020-09-01,1660.709961,1483864.369389984,1516891.276667045,8
2020-09-02,1728.280029,1507953.9938008143,1541517.072582608,8
2020-09-03,1641.839966,1569308.8096896994,1604237.4848542653,8
2020-09-04,1591.040039,1490819.7048572367,1524001.4195576014,8
2020-09-08,1532.390015,1444692.4733698596,1476847.5175545712,8
2020-09-09,1556.959961,1391437.2150741497,1422406.9376661123,8
2020-09-10,1532.02002,1413747.1602591958,1445213.443390102,8
2020-09-11,1520.719971,1391101.2530753426,1422063.4980392875,8
2020-09-14,1519.280029,1380840.6088810763,1411574.478966968,8
